trip_id,date,bus_stop_id,arrival_time,departure_time,dwell_time
1201,2022-10-01,201,04:05:56,04:06:11,0 days 00:00:15
1201,2022-10-01,202,04:07:26,04:07:26,0 days 00:00:00
1201,2022-10-01,203,04:08:56,04:08:56,0 days 00:00:00
1201,2022-10-01,204,04:10:41,04:10:41,0 days 00:00:00
1201,2022-10-01,206,04:14:11,04:14:11,0 days 00:00:00
1201,2022-10-01,207,04:14:41,04:14:41,0 days 00:00:00
1201,2022-10-01,208,04:15:41,04:15:41,0 days 00:00:00
1201,2022-10-01,209,04:17:41,04:17:56,0 days 00:00:15
1201,2022-10-01,210,04:21:56,04:21:56,0 days 00:00:00
1201,2022-10-01,211,04:22:41,04:22:41,0 days 00:00:00
1201,2022-10-01,212,04:25:05,04:25:05,0 days 00:00:00
1201,2022-10-01,213,04:27:29,04:27:29,0 days 00:00:00
1202,2022-10-02,101,01:24:12,01:24:27,0 days 00:00:15
1202,2022-10-02,102,01:26:42,01:26:57,0 days 00:00:15
1202,2022-10-02,103,01:31:57,01:32:12,0 days 00:00:15
1202,2022-10-02,104,01:34:42,01:34:42,0 days 00:00:00
1202,2022-10-02,105,01:35:57,01:35:57,0 days 00:00:00
1202,2022-10-02,106,01:38:12,01:38:12,0 days 00:00:00
1202,2022-10-02,107,01:38:42,01:38:57,0 days 00:00:15
1202,2022-10-02,108,01:39:42,01:39:42,0 days 00:00:00
1202,2022-10-02,109,01:40:12,01:40:12,0 days 00:00:00
1202,2022-10-02,110,01:42:12,01:42:12,0 days 00:00:00
1202,2022-10-02,111,01:43:42,01:43:42,0 days 00:00:00
1202,2022-10-02,112,01:45:42,01:45:42,0 days 00:00:00
1202,2022-10-02,113,01:48:11,01:48:11,0 days 00:00:00
1202,2022-10-02,114,01:49:41,01:49:41,0 days 00:00:00
1203,2022-10-02,201,04:41:49,04:41:49,0 days 00:00:00
1203,2022-10-02,202,04:42:49,04:42:49,0 days 00:00:00
1203,2022-10-02,203,04:44:13,04:44:52,0 days 00:00:39
1203,2022-10-02,204,04:47:39,04:47:39,0 days 00:00:00
1203,2022-10-02,205,04:49:24,04:49:24,0 days 00:00:00
1203,2022-10-02,206,04:50:24,04:50:24,0 days 00:00:00
1203,2022-10-02,207,04:50:54,04:50:54,0 days 00:00:00
1203,2022-10-02,208,04:52:09,04:52:09,0 days 00:00:00
1203,2022-10-02,210,05:08:48,05:08:48,0 days 00:00:00
1203,2022-10-02,211,05:09:33,05:09:48,0 days 00:00:15
1203,2022-10-02,212,05:12:34,05:23:39,0 days 00:11:05
1203,2022-10-02,213,05:26:39,05:26:39,0 days 00:00:00
1204,2022-10-02,101,19:37:17,19:37:32,0 days 00:00:15
