trip_id,date,bus_stop_id,arrival_time,departure_time,dwell_time,deviceid
110,2022-10-27,108,10:28:08,10:28:23,0 days 00:00:15,116.0
110,2022-10-27,109,10:28:52,10:29:07,0 days 00:00:15,116.0
110,2022-10-27,110,10:31:44,10:31:59,0 days 00:00:15,116.0
110,2022-10-27,111,10:34:14,10:34:20,0 days 00:00:06,116.0
110,2022-10-27,112,10:38:35,10:38:50,0 days 00:00:15,116.0
110,2022-10-27,113,10:41:20,10:41:35,0 days 00:00:15,116.0
110,2022-10-27,114,10:43:43,10:43:58,0 days 00:00:15,116.0
111,2022-10-27,201,12:57:12,12:57:27,0 days 00:00:15,116.0
111,2022-10-27,202,12:59:23,13:00:08,0 days 00:00:45,116.0
111,2022-10-27,203,13:02:46,13:03:16,0 days 00:00:30,116.0
111,2022-10-27,204,13:05:31,13:05:42,0 days 00:00:11,116.0
111,2022-10-27,205,13:08:04,13:08:19,0 days 00:00:15,116.0
111,2022-10-27,206,13:09:31,13:09:36,0 days 00:00:05,116.0
111,2022-10-27,207,13:10:21,13:10:36,0 days 00:00:15,116.0
111,2022-10-27,208,13:12:14,13:12:29,0 days 00:00:15,116.0
111,2022-10-27,209,13:15:35,13:17:50,0 days 00:02:15,116.0
111,2022-10-27,210,13:24:13,13:24:28,0 days 00:00:15,116.0
111,2022-10-27,211,13:25:13,13:25:43,0 days 00:00:30,116.0
111,2022-10-27,212,13:30:22,13:31:37,0 days 00:01:15,116.0
111,2022-10-27,213,13:34:17,13:34:32,0 days 00:00:15,116.0
112,2022-10-27,101,14:22:36,14:23:06,0 days 00:00:30,116.0
112,2022-10-27,102,14:27:17,14:27:32,0 days 00:00:15,116.0
112,2022-10-27,103,14:33:36,14:33:36,0 days 00:00:00,116.0
112,2022-10-27,104,14:36:59,14:37:09,0 days 00:00:10,116.0
112,2022-10-27,105,14:39:04,14:39:19,0 days 00:00:15,116.0
112,2022-10-27,106,14:42:26,14:42:41,0 days 00:00:15,116.0
112,2022-10-27,107,14:43:26,14:43:41,0 days 00:00:15,116.0
112,2022-10-27,108,14:44:57,14:45:12,0 days 00:00:15,116.0
112,2022-10-27,109,14:45:42,14:45:57,0 days 00:00:15,116.0
112,2022-10-27,110,14:48:35,14:48:47,0 days 00:00:12,116.0
112,2022-10-27,111,14:52:03,14:52:18,0 days 00:00:15,116.0
112,2022-10-27,112,14:55:12,14:55:27,0 days 00:00:15,116.0
112,2022-10-27,113,14:57:55,14:58:10,0 days 00:00:15,116.0
112,2022-10-27,114,14:59:50,14:59:56,0 days 00:00:06,116.0
113,2022-10-27,201,17:15:28,17:15:43,0 days 00:00:15,116.0
113,2022-10-27,202,17:17:25,17:18:22,0 days 00:00:57,116.0
113,2022-10-27,203,17:22:24,17:23:07,0 days 00:00:43,116.0
113,2022-10-27,204,17:25:31,17:25:46,0 days 00:00:15,116.0
113,2022-10-27,205,17:29:12,17:29:42,0 days 00:00:30,116.0
113,2022-10-27,206,17:31:57,17:33:27,0 days 00:01:30,116.0
113,2022-10-27,207,17:34:12,17:34:27,0 days 00:00:15,116.0
113,2022-10-27,208,17:36:03,17:36:18,0 days 00:00:15,116.0
113,2022-10-27,209,17:39:22,17:39:37,0 days 00:00:15,116.0
113,2022-10-27,210,17:45:49,17:46:04,0 days 00:00:15,116.0
113,2022-10-27,211,17:46:34,17:46:49,0 days 00:00:15,116.0
113,2022-10-27,212,17:49:27,17:49:42,0 days 00:00:15,116.0
113,2022-10-27,213,17:52:42,17:52:57,0 days 00:00:15,116.0
114,2022-10-27,101,19:48:29,19:49:14,0 days 00:00:45,116.0
114,2022-10-27,102,19:52:21,19:52:34,0 days 00:00:13,116.0
114,2022-10-27,103,19:59:03,19:59:18,0 days 00:00:15,116.0
114,2022-10-27,104,20:02:26,20:02:41,0 days 00:00:15,116.0
114,2022-10-27,105,20:05:12,20:05:27,0 days 00:00:15,116.0
114,2022-10-27,106,20:07:50,20:08:05,0 days 00:00:15,116.0
114,2022-10-27,107,20:08:35,20:08:50,0 days 00:00:15,116.0
114,2022-10-27,109,20:10:46,20:11:01,0 days 00:00:15,116.0
114,2022-10-27,110,20:12:38,20:12:38,0 days 00:00:00,116.0
114,2022-10-27,111,20:14:48,20:14:48,0 days 00:00:00,116.0
114,2022-10-27,112,20:16:36,20:16:51,0 days 00:00:15,116.0
114,2022-10-27,113,20:18:36,20:18:45,0 days 00:00:09,116.0
114,2022-10-27,114,20:20:39,20:20:54,0 days 00:00:15,116.0
115,2022-10-28,201,08:47:09,08:47:24,0 days 00:00:15,116.0
115,2022-10-28,202,08:49:41,08:50:56,0 days 00:01:15,116.0
115,2022-10-28,203,08:53:56,08:54:11,0 days 00:00:15,116.0
115,2022-10-28,204,08:57:57,08:58:27,0 days 00:00:30,116.0
115,2022-10-28,205,09:01:53,09:02:08,0 days 00:00:15,116.0
115,2022-10-28,206,09:03:38,09:03:53,0 days 00:00:15,116.0
115,2022-10-28,207,09:04:38,09:04:53,0 days 00:00:15,116.0
115,2022-10-28,208,09:06:36,09:06:51,0 days 00:00:15,116.0
115,2022-10-28,209,09:09:51,09:10:51,0 days 00:01:00,116.0
115,2022-10-28,210,09:17:57,09:18:12,0 days 00:00:15,116.0
115,2022-10-28,211,09:18:57,09:19:04,0 days 00:00:07,116.0
115,2022-10-28,212,09:23:53,09:24:03,0 days 00:00:10,116.0
115,2022-10-28,213,09:26:19,09:26:34,0 days 00:00:15,116.0
116,2022-10-28,101,10:22:36,10:23:06,0 days 00:00:30,116.0
116,2022-10-28,102,10:26:06,10:26:19,0 days 00:00:13,116.0
116,2022-10-28,103,10:32:41,10:32:56,0 days 00:00:15,116.0
116,2022-10-28,104,10:36:07,10:36:22,0 days 00:00:15,116.0
116,2022-10-28,105,10:38:15,10:38:30,0 days 00:00:15,116.0
116,2022-10-28,106,10:41:04,10:41:19,0 days 00:00:15,116.0
116,2022-10-28,107,10:41:42,10:41:57,0 days 00:00:15,116.0
116,2022-10-28,109,10:43:57,10:45:27,0 days 00:01:30,116.0
116,2022-10-28,110,10:47:42,10:47:57,0 days 00:00:15,116.0
116,2022-10-28,111,10:50:07,10:50:22,0 days 00:00:15,116.0
116,2022-10-28,112,10:53:13,10:53:13,0 days 00:00:00,116.0
116,2022-10-28,113,10:55:06,10:55:21,0 days 00:00:15,116.0
116,2022-10-28,114,10:56:36,10:56:51,0 days 00:00:15,116.0
117,2022-10-28,201,13:16:49,13:17:04,0 days 00:00:15,116.0
117,2022-10-28,202,13:19:13,13:19:43,0 days 00:00:30,116.0
117,2022-10-28,203,13:22:40,13:22:55,0 days 00:00:15,116.0
117,2022-10-28,204,13:26:02,13:26:17,0 days 00:00:15,116.0
117,2022-10-28,205,13:29:06,13:29:21,0 days 00:00:15,116.0
117,2022-10-28,206,13:30:51,13:31:06,0 days 00:00:15,116.0
117,2022-10-28,207,13:31:46,13:31:46,0 days 00:00:00,116.0
117,2022-10-28,208,13:33:14,13:33:14,0 days 00:00:00,116.0
117,2022-10-28,209,13:35:49,13:36:04,0 days 00:00:15,116.0
117,2022-10-28,210,13:40:24,13:40:39,0 days 00:00:15,116.0
117,2022-10-28,211,13:41:14,13:43:44,0 days 00:02:30,116.0
117,2022-10-28,212,13:49:59,13:50:09,0 days 00:00:10,116.0
117,2022-10-28,213,13:54:39,13:54:54,0 days 00:00:15,116.0
