trip_id,date,start_time,end_time,start_terminal,end_terminal,travel_time,dwell_time
1,2021-10-01,07:31:27,08:15:31,BT02,BT01,44.06666666666667,5.466666666666666
2,2021-10-01,09:12:10,10:00:55,BT01,BT02,48.75,2.366666666666667
3,2021-10-01,10:42:10,11:32:30,BT02,BT01,50.333333333333336,9.283333333333331
4,2021-10-01,12:23:09,13:15:46,BT01,BT02,52.61666666666667,9.183333333333334
5,2021-10-01,16:59:16,18:17:15,BT02,BT01,77.98333333333333,25.56666666666668
6,2021-10-01,20:22:44,20:55:12,BT01,BT02,32.46666666666667,0.85
7,2021-10-02,08:31:42,09:19:09,BT02,BT01,47.45,7.016666666666664
8,2021-10-02,11:02:33,11:56:47,BT01,BT02,54.23333333333333,6.466666666666666
9,2021-10-02,12:03:30,13:06:40,BT02,BT01,63.16666666666666,9.516666666666666
10,2021-10-02,16:06:27,17:05:29,BT01,BT02,59.03333333333333,8.58333333333333
11,2021-10-02,17:31:56,18:26:47,BT02,BT01,54.85,9.533333333333337
12,2021-10-02,18:29:17,19:05:58,BT01,BT02,36.68333333333333,1.35
13,2021-10-03,09:30:57,10:32:58,BT02,BT01,62.016666666666666,12.349999999999998
14,2021-10-03,12:13:39,13:06:46,BT01,BT02,53.11666666666667,6.3166666666666655
15,2021-10-03,13:45:38,14:36:32,BT02,BT01,50.9,7.5
16,2021-10-03,18:24:59,19:02:19,BT01,BT02,37.333333333333336,3.383333333333333
17,2021-10-04,09:51:33,10:46:47,BT02,BT01,55.23333333333333,8.583333333333332
18,2021-10-04,11:01:17,11:50:47,BT01,BT02,49.5,2.783333333333333
19,2021-10-04,14:41:14,15:42:27,BT02,BT01,61.21666666666667,9.150000000000002
20,2021-10-04,16:12:25,17:10:32,BT01,BT02,58.11666666666667,9.083333333333336
21,2021-10-05,08:30:28,09:20:39,BT02,BT01,50.18333333333333,8.299999999999995
22,2021-10-05,10:01:32,12:00:34,BT01,BT02,119.03333333333332,47.0
23,2021-10-05,13:21:47,14:19:16,BT02,BT01,57.48333333333333,5.65
24,2021-10-05,15:04:41,15:54:42,BT01,BT02,50.016666666666666,3.566666666666667
25,2021-10-07,10:01:11,10:50:06,BT02,BT01,48.91666666666666,7.449999999999998
26,2021-10-07,11:39:21,12:33:32,BT01,BT02,54.18333333333333,5.583333333333332
27,2021-10-07,14:13:51,15:02:35,BT02,BT01,48.73333333333333,9.200000000000005
28,2021-10-07,15:52:38,16:44:48,BT01,BT02,52.16666666666666,5.233333333333332
29,2021-10-08,08:11:39,08:57:27,BT02,BT01,45.8,7.766666666666664
30,2021-10-08,09:52:39,10:46:58,BT01,BT02,54.31666666666667,4.3500000000000005
31,2021-10-08,12:02:03,12:50:30,BT02,BT01,48.45,7.549999999999999
32,2021-10-08,13:41:54,14:36:15,BT01,BT02,54.35,9.85
33,2021-10-08,15:50:37,16:46:56,BT02,BT01,56.31666666666667,8.483333333333334
34,2021-10-08,17:48:02,18:36:44,BT01,BT02,48.7,10.599999999999998
35,2021-10-08,18:55:54,19:38:41,BT02,BT01,42.78333333333333,3.0333333333333337
36,2021-10-08,20:10:51,20:47:08,BT01,BT02,36.28333333333333,3.5666666666666664
37,2021-10-09,07:58:15,08:45:17,BT02,BT01,47.03333333333333,5.833333333333332
38,2021-10-09,09:03:38,09:56:30,BT01,BT02,52.86666666666667,6.033333333333332
39,2021-10-09,11:01:41,12:01:22,BT02,BT01,59.68333333333333,12.033333333333331
40,2021-10-09,12:20:25,13:12:15,BT01,BT02,51.833333333333336,5.200000000000001
41,2021-10-09,14:14:25,15:02:00,BT02,BT01,47.583333333333336,8.483333333333334
42,2021-10-09,16:14:25,17:02:36,BT01,BT02,48.18333333333333,9.166666666666668
43,2021-10-10,10:45:10,11:38:53,BT02,BT01,53.71666666666667,9.000000000000002
44,2021-10-10,14:02:17,14:56:42,BT01,BT02,54.41666666666666,8.28333333333333
45,2021-10-10,15:30:32,16:26:33,BT02,BT01,56.016666666666666,11.783333333333331
46,2021-10-10,18:35:39,19:16:05,BT01,BT02,40.43333333333333,3.333333333333333
