trip_id,date,start_time,end_time,start_terminal,end_terminal,travel_time,dwell_time,ratio,day_of_week,day_name,hour_of_day
1,2021-10-01,07:31:12,08:15:44,BT02,BT01,44.53333333333333,3.9666666666666655,0.0890718562874251,4,Friday,7
29,2021-10-08,08:11:24,08:57:42,BT02,BT01,46.3,7.599999999999998,0.1641468682505399,4,Friday,8
30,2021-10-08,09:52:24,10:47:13,BT01,BT02,54.81666666666667,2.833333333333333,0.0516874429917908,4,Friday,9
31,2021-10-08,12:01:25,12:50:45,BT02,BT01,49.333333333333336,6.5666666666666655,0.133108108108108,4,Friday,12
32,2021-10-08,13:41:24,14:36:30,BT01,BT02,55.1,6.416666666666666,0.116454930429522,4,Friday,13
33,2021-10-08,15:50:22,16:47:11,BT02,BT01,56.81666666666667,8.133333333333333,0.143150484012907,4,Friday,15
34,2021-10-08,17:47:47,18:36:44,BT01,BT02,48.95,5.983333333333333,0.1222335716717739,4,Friday,17
35,2021-10-08,18:55:42,19:38:55,BT02,BT01,43.21666666666667,4.800000000000001,0.1110682607018897,4,Friday,18
36,2021-10-08,20:10:36,20:47:08,BT01,BT02,36.53333333333333,2.4833333333333334,0.0679744525547445,4,Friday,20
93,2021-10-22,09:52:00,10:45:21,BT01,BT02,53.35,4.133333333333334,0.077475788815995,4,Friday,9
125,2021-10-29,13:40:07,14:24:02,BT01,BT02,43.91666666666666,6.750000000000001,0.1537001897533207,4,Friday,13
124,2021-10-29,11:50:51,12:49:15,BT02,BT01,58.4,12.150000000000002,0.2080479452054795,4,Friday,11
123,2021-10-29,09:51:51,10:43:04,BT01,BT02,51.21666666666667,0.9666666666666668,0.0188740644321509,4,Friday,9
122,2021-10-29,08:10:00,09:02:14,BT02,BT01,52.23333333333333,2.166666666666667,0.0414805360561582,4,Friday,8
63,2021-10-15,17:02:22,18:34:32,BT02,BT01,92.16666666666669,34.21666666666668,0.37124773960217,4,Friday,17
64,2021-10-15,19:13:31,20:26:49,BT01,BT02,73.3,38.05,0.5190995907230559,4,Friday,19
97,2021-10-22,19:55:38,20:28:58,BT01,BT02,33.333333333333336,0.4499999999999999,0.0134999999999999,4,Friday,19
96,2021-10-22,16:29:02,19:10:33,BT02,BT01,161.51666666666668,102.09999999999997,0.6321329068207613,4,Friday,16
95,2021-10-22,15:31:43,16:28:14,BT01,BT02,56.516666666666666,7.266666666666668,0.1285756414037157,4,Friday,15
